DATE TIME,EC_DAWT(C),FWQ_DAWT(C)
2024-05-28,9.02,9.8
2024-05-29,9.03,9.82
2024-05-30,9.03,9.84
2024-05-31,9.03,9.87
2024-06-01,9.05,8.72
2024-06-02,9.05,8.7
2024-06-03,9.05,8.69
2024-06-04,9.08,8.72
2024-06-05,9.05,8.83
2024-06-06,9.12,8.84
2024-06-07,9.12,8.77
2024-06-08,9.09,8.79
2024-06-09,9.1,9.27
2024-06-10,9.1,8.99
2024-06-11,9.1,9.02
2024-06-12,9.12,9.46
2024-06-13,9.11,9.97
2024-06-14,9.13,8.89
2024-06-15,9.14,8.75
2024-06-16,9.15,8.75
2024-06-17,9.16,8.73
2024-06-18,9.24,8.71
2024-06-19,9.28,8.73
2024-06-20,9.24,8.75
2024-06-21,9.25,7.64
2024-06-22,9.21,9.98
2024-06-23,9.3,10.01
2024-06-24,9.27,9.93
2024-06-25,9.27,9.97
2024-06-26,9.29,9.93
2024-06-27,9.31,8.73
2024-06-28,9.32,9.9
2024-06-29,9.35,9.94
2024-06-30,9.29,9.96
2024-07-01,9.37,10.0
2024-07-02,9.34,10.03
2024-07-03,9.34,10.04
2024-07-04,9.38,10.12
2024-07-05,9.38,10.2
2024-07-06,9.4,10.23
2024-07-07,9.45,10.25
2024-07-08,9.38,10.24
2024-07-09,9.46,10.39
2024-07-10,9.48,10.4
2024-07-11,9.45,10.26
2024-07-12,9.47,10.05
2024-07-13,9.51,10.07
2024-07-14,9.53,10.09
2024-07-15,9.52,10.07
2024-07-16,9.55,10.07
2024-07-17,9.55,10.05
2024-07-18,9.56,10.06
2024-07-19,9.62,10.1
2024-07-20,9.61,10.13
2024-07-21,9.61,10.14
2024-07-22,9.65,10.18
2024-07-23,9.65,11.31
2024-07-24,9.67,10.19
2024-07-25,9.7,10.21
2024-07-26,9.71,10.24
2024-07-27,9.75,10.19
2024-07-28,9.78,10.25
2024-07-29,9.8,10.22
2024-07-30,9.78,10.28
2024-07-31,9.87,10.27
2024-08-01,9.88,10.34
2024-08-02,9.9,10.28
2024-08-03,9.92,10.4
2024-08-04,9.98,10.42
2024-08-05,10.03,10.45
2024-08-06,10.0,10.48
2024-08-07,10.1,10.48
2024-08-08,10.1,10.51
2024-08-09,10.13,10.49
2024-08-10,10.19,10.55
2024-08-11,10.24,10.56
2024-08-12,10.27,10.6
2024-08-13,10.35,10.63
2024-08-14,10.33,10.63
2024-08-15,10.41,10.79
2024-08-16,10.46,10.78
2024-08-17,10.61,10.81
2024-08-18,10.58,10.86
2024-08-19,10.67,10.88
2024-08-20,10.75,10.92
2024-08-21,10.7,10.9
2024-08-22,10.85,10.98
2024-08-23,10.86,10.97
2024-08-24,10.95,11.03
2024-08-25,11.06,11.03
